local_path,class_name
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\22838746.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\24730460.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\27944244.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\37566658.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\44637096.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\55253009.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\57310198.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\63782566.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\67627137.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\73738745.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\77426226.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\80103010.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\92896052.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\93456558.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\97677397.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\109059492.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\117482735.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\117482737.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\117482855.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\119408886.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\122806966.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\129530931.jpg,goldfinch
C:\Users\Lada\Documents\DS\naturalist\data\raw\goldfinch\138743818.jpg,goldfinch
